Date,Description,Debit,Credit,Balance,Division
15-12-2025,"23 Trn. Br:   Value Added Tax  -2,256,.35",15.0,0.0,-2256253.35,Shetuemultibiz
17-12-2025,"EI11Trn. Br:  ORNATE SECURITY  Transferred by ORNATE SECURI FT-ID: BA _Dutch-Bangla Bank PLC,GULSHAN Beftn Inward Credit",0.0,139495.0,-2116758.35,Shetue Tech
18-12-2025,23Trn. Br:  Cash Deposit Cash Deposit,0.0,200000.0,-1916758.35,Shetue Tech
21-12-2025,23Trn. Br:  Cash Deposit Cash Deposit,0.0,798000.0,-1118758.35,Shetue Tech
23-12-2025,23Trn. Br:  Cash Deposit Cash Deposit,0.0,744000.0,-374758.35,Shetue Tech
23-12-2025,23Trn. Br:  BC Issuance Against Account Bankers Cheque Issue,902295.0,0.0,-1277053.35,Shetuemultibiz
23-12-2025,23 Trn. Br:   Bc Issuance Charge,100.0,0.0,-1277153.35,Shetuemultibiz
23-12-2025,23 Trn. Br:   Value Added Tax,15.0,0.0,-1277168.35,Shetuemultibiz
24-12-2025,"2309Trn. Br:  BC Issuance Against Account Bankers Cheque Issue  -2,304,6.35",1027485.0,0.0,-2304653.35,Shetuemultibiz
24-12-2025,"2309 Trn. Br:   Bc Issuance Charge  -2,304,7.35 Trans. Date Cheque#. Ref.  Narration  Trans. Details  Debit  Credit Balance",100.0,0.0,-2304753.35,Shetue Tech
24-12-2025,2309 Trn. Br:   Value Added Tax,15.0,0.0,-2304768.35,Shetuemultibiz
29-12-2025,23Trn. Br:  Cash Deposit Cash Deposit,0.0,642000.0,-1662768.35,Shetue Tech
29-12-2025,23Trn. Br:  BC Issuance Against Account Bankers Cheque Issue,902295.0,0.0,-2565063.35,Shetuemultibiz
29-12-2025,23 Trn. Br:   Bc Issuance Charge,100.0,0.0,-2565163.35,Shetuemultibiz
29-12-2025,23 Trn. Br:   Value Added Tax,15.0,0.0,-2565178.35,Shetuemultibiz
30-12-2025,23Trn. Br:  Cash Deposit Cash Deposit,0.0,500000.0,-2065178.35,Shetue Tech
30-12-2025,LEDSBDTTrn. Br:  Related Account: 27 Excise Duty,3000.0,0.0,-2068178.35,Shetuemultibiz
31-12-2025,UCBDBDTTrn. Br:  Related Account: 27 Interest Capitalisation Loans   Total,-2132421.67,40839860.53,41757625.0,Shetue Tech
